,Created At,Screen Name,User ID,User Follower Count,Likes Counts,ReTweet Count,Tweet Text
147,Wed Apr 03 22:16:11 +0000 2019,Ntsikie.,943745700143222784,409,0,864,RT @YNWMelly: Gang (First Day Out) 🌟✨Music video out now @drewfilmedit #youtube #weallshine out now https://t.co/DcMfmC789A
148,Wed Apr 03 22:16:11 +0000 2019,ちぃヾ（*・ω・*）ノ,406239770,191,0,7446,"RT @J_Jr_Ch: 【動画更新】おかげ様で1周年!!5夜連続全員集合SP始まるよ～！
5グループ33名が大集結！【1周年記念特別企画①】""かぶったらダメよ""に挑戦 1/5
⇒ https://t.co/ie417KPFKQ
#SnowMan #TravisJapan #S…"
149,Wed Apr 03 22:16:06 +0000 2019,かちころ＠視聴用垢,1013460447696072705,2997,1,0,"YouTube相互チャンネル登録します

お気軽にどうぞ☺️

DM にて貴方のYouTubeチャンネルURL送ってください(o^^o)✨

#youtube
#youtube相互登録
#youtube登録
#相互チャンネル登録
#拡散希望"
150,Wed Apr 03 22:16:01 +0000 2019,SKETCH4961,1092574700797153280,275,0,3,"RT @GamerGram_GG: 🔸️Ever thought...
 ""how do people get those black backgrounds in #spiderman""?
🔸️Checkout @Ghost_Focus Latest #YouTube #Vi…"
151,Wed Apr 03 22:16:01 +0000 2019,𝐾𝑒🖤,1104501958566539264,1,0,7446,"RT @J_Jr_Ch: 【動画更新】おかげ様で1周年!!5夜連続全員集合SP始まるよ～！
5グループ33名が大集結！【1周年記念特別企画①】""かぶったらダメよ""に挑戦 1/5
⇒ https://t.co/ie417KPFKQ
#SnowMan #TravisJapan #S…"
152,Wed Apr 03 22:15:57 +0000 2019,Gameshow Jackson,176882494,1175,1,0,"6:15pm LINK IN BIO 
@yungbb12 #YourHood Out Now #youtube #yungbb shot by gameshowjackson #showshotit… https://t.co/z826nm6XHM"
153,Wed Apr 03 22:15:57 +0000 2019,Paulo Londra Arg🇦🇷,969969646685257728,1078,2,1,"🔥"" TAL VEZ"" YA ESTA DISPONIBLE EN #YOUTUBE 🔥.
.
📌LINK  EN BIOGRAFÍA. https://t.co/6sxElasibY"
154,Wed Apr 03 22:15:49 +0000 2019,⋆✰Ɗℯℯנαყ Ŧa̶๖ɣ✰,887933150,4205,1,0,"N-am nevoie #OfficialVideo
#OfficialVideo #Year2019
#OficialVideo #VideoClipOficial
#VideoClip #Video #NewVideo… https://t.co/3JMxV6PV2h"
155,Wed Apr 03 22:15:47 +0000 2019,Beans On Demand,833031409904279553,553,1,0,#rbtv #gaming #vod #youtube #new Verfolgt vom finsteren Salazar | Resident Evil 4 mit Simon &amp; Gregor #06… https://t.co/qxbEuDZ7sg
156,Wed Apr 03 22:15:39 +0000 2019,BattleChats,759961740880781312,1803,1,1,".....✅ SUBSCRIBE ✅......
https://t.co/iOeAIa16W3 

A Network With Howard Stern Show Personalities, Celebrity Interv… https://t.co/SdrOx4HCJY"
157,Wed Apr 03 22:15:31 +0000 2019,MxZ,2787205306,669,0,0,"@youtube this as some amazing ideas and something we've all wanted, please conider this concept! #YouTube… https://t.co/pwNTixSD9d"
158,Wed Apr 03 22:15:30 +0000 2019,Scott M. Schewe,2227196696,2242,0,5,RT @fatilatuti: I just checked out @amir_rahim7 on his #YouTube channel: https://t.co/Vu3NWpD1je #actors #actorslife #acting #sagaftra #imd…
159,Wed Apr 03 22:15:27 +0000 2019,maki,825539113013047297,772,0,26,"RT @mariiiiiina_ht: 今日も見てくださってありがとうございました！
また明日もよろしくお願いいたします✨

#テレポート山陰ちゃんねる
拡散お願いいたします✨

#テレポート山陰
#テレポート反省会
#山陰放送
#YouTube
#チャンネル登録よろしくお願い…"
160,Wed Apr 03 22:15:26 +0000 2019,pbbFANSweetGirlNGmindanao❤️,1068055119349063680,83,0,255,"RT @sankaiiine: ANDRE❤️LOW good 👍🤣
YAM YAM HANSANUDESU😍
fumiya fight👍🇯🇵🇵🇭
#philippines🇵🇭 
#salamat 
#pbb 
#ABSCBN
#fumishunbase 
#youtube h…"
161,Wed Apr 03 22:15:24 +0000 2019,Rhyno Xander,4052037492,136,0,0,"Selection video for this Sunday's Raceamania coming late tonight on the sub4ra Youtube channel, link in bio.… https://t.co/VaC7UgyNyg"
162,Wed Apr 03 22:15:16 +0000 2019,YouTuberリアル,960438237385773057,411,0,0,"今日のYouTuberランキング！（2019年4月4日）
第16位　【レペゼン地球】公式の収入・年収は？ランキング予想や再生回数・登録者数順位まとめ
登録数　+3,876人/1日
再生回数 +125万3,003回/1日… https://t.co/t5S8tvrmiK"
163,Wed Apr 03 22:15:13 +0000 2019,Page Waver,3438017319,5147,0,2,Publish the link of your YOUTUBE video in the public directory of https://t.co/VtkwM5aPYN #Webmaster #Youtube… https://t.co/kQYFmQFiYC
164,Wed Apr 03 22:15:11 +0000 2019,UnderGroundMics Rock Division,3291907258,1066,0,0,"95) #UgmRock100 Sponsored Tweet by: @SceneCreep ""I have a #BrandNew #Music video for my #Song #Regret on #YouTube!… https://t.co/jM7MxelNol"
165,Wed Apr 03 22:15:06 +0000 2019,Gaming Bleach,986356987104460801,9,0,0,"The Rookie cop | Resident Evil 2 | walkthrough 9 (Leon): https://t.co/CtJytFRiPM
#ResidentEvil2Remake… https://t.co/moocrAtg0O"
166,Wed Apr 03 22:15:04 +0000 2019,Real Life Network,4913943194,10729,1,0,"Catch a new video from Second Thought on Friday @ 9 AM CT! 
JT tells the story of electric cars and how they’re muc… https://t.co/8MmDc74flo"
167,Wed Apr 03 22:15:00 +0000 2019,Ideeleradio,54044060,71901,0,0,🔴 Síguenos en #YouTube 📲 /ideeleradio ▶ https://t.co/yTpZ06ozfV ¡Programa #NoHayDerecho! 🎥 Conduce: #GlatzerTuesta https://t.co/1sD9CKAySe
168,Wed Apr 03 22:14:46 +0000 2019,DJAFAYProductions,1061002335944622080,77,2,1,Be sure to DM us if you need eSports GFX/INTROS/ANIMATIONS/MONTAGES #gfx #gfxdesigner #gfxdesigners #gfxneeded… https://t.co/MQwVTd2JH5
169,Wed Apr 03 22:14:44 +0000 2019,Senpai DMD,863126088586846210,23,0,0,95 OVERALL PURE ATHLETIC FINISHER UPGRADE | NBA2K19 https://t.co/PKHNoIg4eV via @YouTube #DeeEmDeeDoesIt #Youtube… https://t.co/sNXHuw3Smn
170,Wed Apr 03 22:14:37 +0000 2019,Vtamayo,1008109890546495488,142,0,1,Dropping 17 kills in Arena Solos... (Easy) FortniteBattleRoyale #BornVic... https://t.co/4JJrBw3OMN @FaZeClan… https://t.co/vaIvKPGhOr
171,Wed Apr 03 22:14:36 +0000 2019,DavietheBearded,1095459928955895808,14,1,0,"Just hit 40 #Subscribers on #YouTube during the stream 2night, over 160 views 🎉😘 thank you so much everyone!!!! Unf… https://t.co/5LzxhTYRYl"
172,Wed Apr 03 22:14:33 +0000 2019,Gabrielle,842210700,271,0,0,Quick and easy dinner tonight. Chili cheese hot dogs with Italian macaroni salad. 🍴 #easydinner #quickdinner… https://t.co/O960LoaxY0
173,Wed Apr 03 22:14:32 +0000 2019,New Youtubers®,2250648171,10645,0,1,"TOP 5 CHANNEL'S OF THE MONTH - MARCH 
check it out now #youtube #youtubers #smallyoutuber #blog #blogging… https://t.co/0VIFQplpCw"
174,Wed Apr 03 22:14:32 +0000 2019,💜あいり🎸,1076067430919593985,14,0,7446,"RT @J_Jr_Ch: 【動画更新】おかげ様で1周年!!5夜連続全員集合SP始まるよ～！
5グループ33名が大集結！【1周年記念特別企画①】""かぶったらダメよ""に挑戦 1/5
⇒ https://t.co/ie417KPFKQ
#SnowMan #TravisJapan #S…"
175,Wed Apr 03 22:14:13 +0000 2019,Popular Music And Beats,1456838982,88,0,2,"RT @MNanovqee: Neybron James BEAUTIFUL PORNSTAR +18
https://t.co/KUnjcvqGKR
#beautiful #girl #woman #sexy #sex #porn #blowjob #pornhub #big…"
176,Wed Apr 03 22:14:13 +0000 2019,珍王,850171017414692865,1406,0,0,"【スクイノリ】
https://t.co/AQakyBGUct
#YouTube"
177,Wed Apr 03 22:13:49 +0000 2019,BRIAN MBOWO,3813039801,336,0,0,"#2019 same flames 🔥🔥💣@bravooafrika x @dymanmind 
(Kenya x Jamaica) (Africa x USA) 
'ARD pon Dem!!! 
BRAMEK ENTERTAI… https://t.co/yX9Jckfq7k"
178,Wed Apr 03 22:13:44 +0000 2019,HelpmeTwitte,1080619789503074304,12,0,2,RT @davyonmartz: Completed #Commission for @CapnSlippery Interested to get your #mascot #characterdesign dm me #LogoDesign #Icon #gamingcom…
179,Wed Apr 03 22:13:42 +0000 2019,キラキラ光れ,4816817666,11,0,7446,"RT @J_Jr_Ch: 【動画更新】おかげ様で1周年!!5夜連続全員集合SP始まるよ～！
5グループ33名が大集結！【1周年記念特別企画①】""かぶったらダメよ""に挑戦 1/5
⇒ https://t.co/ie417KPFKQ
#SnowMan #TravisJapan #S…"
180,Wed Apr 03 22:13:36 +0000 2019,Edgar Dias,210242794,1,0,0,"Como ganhar dinheiro no YouTube Vendas Online 
#YouTube #YouTubersReact #React
https://t.co/WjO1cu1353"
181,Wed Apr 03 22:13:31 +0000 2019,Daily Tucsonan,2885224143,713,0,2,RT @rolandsmartin: Black women beaten by white supremacist joins us on #RolandMartinUnfiltered to discuss Dallas PD filing charges against…
182,Wed Apr 03 22:19:22 +0000 2019,Anthonee Nichols,[phone],223,0,0,The world has gone mobile: Half of #YouTube traffic comes from mobile devices. #socialmediafacts https://t.co/OT7FsYziSz
183,Wed Apr 03 22:19:17 +0000 2019,Check Bio,1075635037293424640,110,0,11,RT @SanTenChan: #Four #nighttalk on #books! #Quattro #chiacchiere di #notte sui #libri! #SanTenChan @SanTenChan #YouTube #VideoBlog #VBlog…
184,Wed Apr 03 22:19:08 +0000 2019,Kimberly Renee,23680918,912,0,0,"‼️This week’s video went up on Monday. 🗣Go watch it, then give it a 👍🏾 (if you like), abs please subscribe. Thanks!… https://t.co/YRcqDE1Ass"
185,Wed Apr 03 22:19:01 +0000 2019,PhysicalPresence,4885677179,2746,0,0,Live on twitch with the LayZe Gaming team playing ranked! Come show some love over here at https://t.co/veaHeqDfoQ… https://t.co/zsfaoWfYqn
186,Wed Apr 03 22:18:58 +0000 2019,ImLiveRT,857019003826348032,12995,0,2,RT @TheSpiderwoman1: I am live! Come join me! https://t.co/9ivTjoO7ZS #stream #facebook #youtube #SupportSmallStreamers #twitch #gamer #gam…
187,Wed Apr 03 22:18:56 +0000 2019,Youtube Tips For You,750826231008993280,1104,0,0,Want to learn How to get More Views on #Youtube? Then ask these questions! 😄 ► https://t.co/eHCG36usP2 👈 https://t.co/SSgQGImqJ2
188,Wed Apr 03 22:18:56 +0000 2019,Check Bio,1075635037293424640,110,0,13,RT @SanTenChan: A #reading of the #Gospel of #Philip Una #lettura #Vangelo di #Filippo #SanTenChan @SanTenChan #YouTube #VideoBlog #VBlog #…
189,Wed Apr 03 22:18:48 +0000 2019,CunningMarvelous,1098899890246021120,168,0,3,RT @FortniteGrindZz: #Youtube #banner #GFXDesigner #GFX #freegfx #freedesign #thumbnail #freeThumbnail #Fortnite #FortniteClips #fortnitede…
190,Wed Apr 03 22:18:47 +0000 2019,Check Bio,1075635037293424640,110,0,13,RT @SanTenChan: A #chat #during the #afternoon #snack #Quattro #chiacchiere #facendo la #merenda del #pomeriggio #SanTenChan @SanTenChan #Y…
191,Wed Apr 03 22:18:41 +0000 2019,Roland Reports,376955768,6902,0,0,#JustinFairfax responded to his accusers with detailed denials of the allegations against him.… https://t.co/rAyL8lcupe
192,Wed Apr 03 22:18:39 +0000 2019,CorruptZeroMC,2269948674,25,0,1,"RT @n3rdroll: See the full #Video on my #Youtube &lt;3 also, thank u @CorruptZeroMC for helping make this vid!

#GMOD #PokemonSwordandShield #…"
193,Wed Apr 03 22:18:38 +0000 2019,Crystal-Starr,164888395,87,0,0,#tunein #today at 1:30pm NZST to #starrsoaps #youtube #channel and #chatlive with me while I #make this #beautiful… https://t.co/T21Y3CcTVT
194,Wed Apr 03 22:18:34 +0000 2019,Steven Jack Butala,19835414,1933,0,0,Today's episode: “Tim Flood Shares His Land Academy Experience (LA 951)”  will be available at 3:00pm pst on our Yo… https://t.co/xP1Ri6RhAY
195,Wed Apr 03 22:18:31 +0000 2019,Ellyyn Lopez,4793368220,11,0,7,"RT @RoxanaAlcarazS: Hoy en el canal #youtube de 
@pepegarza  estara disponible el video musical #HolaQueTal  de @claudioalcaraz 😍

#Claudio…"
196,Wed Apr 03 22:18:31 +0000 2019,OSP FL aka Rebecca Lyn Oberstadt,3820476399,386,0,0,"March 2019 Shop My Stash Recap, What I used and didn't use! 
#YouTube #YouTubersReact #React
https://t.co/VY0FzWJ9G6"
197,Wed Apr 03 22:18:30 +0000 2019,@kakicchysmusic bot,2807532408,1915,0,0,音が好きになるぞ！ー洗脳ー（ReUpload）: https://t.co/y5EvoEo6NH #youtube
198,Wed Apr 03 22:18:21 +0000 2019,CinemaNET,53975347,954984,0,0,"¡CinemaNET en #Podcast! El más reciente Episodio está publicado en #YouTube, mientras trabajamos en restablecer nue… https://t.co/jzMldnhlRP"
199,Wed Apr 03 22:18:17 +0000 2019,Let's Get Shitty Show Podcast,182969300,1622,0,1,"RT @BattleChatsGo: .....✅ SUBSCRIBE ✅......
https://t.co/iOeAIa16W3 

A Network With Howard Stern Show Personalities, Celebrity Interviews,…"
200,Wed Apr 03 22:18:15 +0000 2019,BΛЯBΣIƬØ,3378836805,85,0,2,"RT @zSergiioG: Lo empecé a seguir por BO2 y de ahí, no me fui. Da igual lo que subiese. Él siempre le echaba la misma ilusión a sus videos.…"
201,Wed Apr 03 22:18:15 +0000 2019,Arjan Singh Purewal,3292752028,127,0,0,Its Official...My Avengers Endgame Track Is Now My Most Viewed Lyric Video On My Lyric Channel (In 5 Days)!!!… https://t.co/olk8mHJBVr
202,Wed Apr 03 22:18:15 +0000 2019,Spiderwoman,1044570431838179328,17,1,2,I am live! Come join me! https://t.co/9ivTjoO7ZS #stream #facebook #youtube #SupportSmallStreamers #twitch #gamer… https://t.co/FHtupQCbFl
203,Wed Apr 03 22:18:14 +0000 2019,【暇エル】隙間時間にどうぞ,1030212962374508546,1611,0,0,"（定期で動画を紹介！）
ガスバーナーで石鹸を溶かしてみた！ 
暇な人は見てみてね！
#YouTube
#YouTuber
#相互登録
#チャンネル登録
#チャンネル相互登録
https://t.co/rWgBvzK3h7  via YouTube"
204,Wed Apr 03 22:18:14 +0000 2019,Stacee Sgotti,1698087968,3710,0,1,"RT @AreYouAfraidOf4: What would everyone prefer for Fridays #youtube #Livestream ?
Side note: Us Eastern Time 
https://t.co/xkKYfPPW8L"
205,Wed Apr 03 22:18:14 +0000 2019,Pherks💫,1047248860626767872,27,0,1,RT @DJAFAYProd: Be sure to DM us if you need eSports GFX/INTROS/ANIMATIONS/MONTAGES #gfx #gfxdesigner #gfxdesigners #gfxneeded #logo #gfxwa…
206,Wed Apr 03 22:18:12 +0000 2019,Wassonite,1104730737234886657,337,1,0,#Fortnite #PS4 #YouTube #gaming #RetweeetPlease #astuce https://t.co/R6R79bN7aW
207,Wed Apr 03 22:18:04 +0000 2019,【公式】株式会社アウトソーシング新卒採用,727052652182302720,90,0,0,"&lt;アウトソーシングPR動画紹介&gt;

アウトソーシングでは、youtubeでの動画配信を行っております。
1分程度と短いので、ぜひ一度ご覧ください！

&lt;URL&gt;
https://t.co/WQwlCpWf8Z

#動画　#youtube"
208,Wed Apr 03 22:18:02 +0000 2019,OdebGaming,856793000558682112,75,0,0,"SEKIRO
Sekiro Shadows Die Twice
https://t.co/ictb5z7BQs
#Sekiro
#SekiroShadowsDieTwice
#walkthrough #Gameplay… https://t.co/0GuzEd6Gj6"
209,Wed Apr 03 22:18:00 +0000 2019,FamilienBot,1098514158813962240,643,0,1,RT RealBoomplace: RT familienshow: Video neu auf #YouTube: https://t.co/67auWZdnUu #diefamilienshow #GermanMediaRT #StreamAcademy Hilf mi…
210,Wed Apr 03 22:17:57 +0000 2019,rolandsmartin,16116288,520083,0,0,#JustinFairfax responded to his accusers with detailed denials of the allegations   against him.… https://t.co/TgVXHN6Iac
211,Wed Apr 03 22:17:56 +0000 2019,6183/ÇAKAL,2617045241,46,0,0,#YouTube böyle yayın olmazzz https://t.co/KGO3Jcnnhq
212,Wed Apr 03 22:17:55 +0000 2019,Die Familienshow,301559697,4277,0,2,RT @RealBoomplace: RT @familienshow: Video neu auf #YouTube: https://t.co/KibSUuMjJM #diefamilienshow #GermanMediaRT #StreamAcademy Hilf mi…
213,Wed Apr 03 22:17:54 +0000 2019,Gouki,792040102251884544,9,0,7,RT @glocalreporting: Hass ist Geld: @saschalobo über Verschwörungstheorien auf #YouTube - und die Business-Logik hinter Hass und Unsinn htt…
214,Wed Apr 03 22:17:45 +0000 2019,Jill DeWit,3118748286,1847,0,0,Today's episode: “Tim Flood Shares His Land Academy Experience (LA 951)” will be available at 3:00pm pst on our You… https://t.co/tF9yvsbJ5A
215,Wed Apr 03 22:17:43 +0000 2019,#Revolt Bot,1012739526882676736,216,0,1,RT @Killag1010: @_RealRameez #revolt #sin #city #fire #story #killa  #share #new #awake #ny #fktrump #gothicrap #revolutionmusic #reverbnat…
216,Wed Apr 03 22:17:42 +0000 2019,thiesinfo,305472150,338,0,0,"Défilé du 04 Avril au Sénégal: Préparation de la fanfare de la police de Thies 
#YouTube #YouTubersReact #React
https://t.co/f3nGldJ3im"
217,Wed Apr 03 22:17:38 +0000 2019,Bruce Drucker,3288420169,26608,1,1,@_RealRameez #revolt #sin #city #fire #story #killa  #share #new #awake #ny #fktrump #gothicrap #revolutionmusic… https://t.co/GL0ae20O6t
218,Wed Apr 03 22:17:32 +0000 2019,nerdroll,4926450532,174,1,1,"See the full #Video on my #Youtube &lt;3 also, thank u @CorruptZeroMC for helping make this vid!

#GMOD… https://t.co/0JswCwutQv"
219,Wed Apr 03 22:17:29 +0000 2019,チャンネルむうくん@YouTube,1033910096248467456,1250,0,0,"【定期】

みなさんむうくんチャンネルをよろしくお願いします。

子供やゲームなどいろいろ載せていきます。

チャンネル登録、高評価よろしくお願いします。
#YouTube
#kids

 https://t.co/FladkhMWOv"
220,Wed Apr 03 22:17:26 +0000 2019,RK Herndon PhD,179776684,337,0,2,RT @rolandsmartin: Black women beaten by white supremacist joins us on #RolandMartinUnfiltered to discuss Dallas PD filing charges against…
221,Wed Apr 03 22:17:23 +0000 2019,jollykop,1097287167120945153,39,0,4,"RT @LukasDiSparrow: NEW TUNE #PewDiePie Vs #TSeries 

WACH &gt;&gt; https://t.co/O7ibOdJZoL

#PewDiePieVsTSeries @pewdiepie #comedymusic #youtube…"
222,Wed Apr 03 22:17:21 +0000 2019,Prosperity Kenneth,815815282732187648,958,0,2,RT @PageWaver: Publish the link of your YOUTUBE video in the public directory of https://t.co/VtkwM5aPYN #Webmaster #Youtube #Marketing #SE…
223,Wed Apr 03 22:17:17 +0000 2019,deɴιѕѕe 🧡,1661650867,763,0,1,"RT @ElTeamCabron: 🔥"" TAL VEZ"" YA ESTA DISPONIBLE EN #YOUTUBE 🔥.
.
📌LINK  EN BIOGRAFÍA. https://t.co/6sxElasibY"
224,Wed Apr 03 22:17:12 +0000 2019,Check Bio,1075635037293424640,110,0,0,nurandalask will design a cool banner for $10 on #fiverr #socialmedia #cover #youtube #design #banner #yt https://t.co/kN56clwS25
225,Wed Apr 03 22:17:10 +0000 2019,Land Academy,2456997438,2878,0,0,Today's episode: “Tim Flood Shares His Land Academy Experience (LA 951)” will be available at 3:00pm pst on our You… https://t.co/0bmo8ymV5i
226,Wed Apr 03 22:17:01 +0000 2019,りゅーじ,936898599425753088,0,0,12,"RT @hoshiteru_games: 本日でYouTube活動を始めて1年が経ちました！

作った動画は約300本
自分でも信じられないくらい毎日が楽しいですd(˙꒳​˙* )

年内登録者10000人を目標に、また少しずつ皆さんの役に立てる動画を作っていきます！

これか…"
227,Wed Apr 03 22:16:59 +0000 2019,tomo*tomo,112447039,194,0,0,"今日の気分は…

kojimatakahiroChannel
小島嵩弘ワンマンライブ@名古屋メモリーレーン https://t.co/NC2tAm9tn0 @YouTubeより
 
  #Youtube #YouTubeMusic… https://t.co/z5oMUlURoI"
228,Wed Apr 03 22:16:55 +0000 2019,MBM,2564601457,1371,0,0,"【PS4】 Uncharted Pirate King and the Last Hidden Torture Conclusion
https://t.co/3ccfY6oukw
#PS4 #TPS #YouTube"
229,Wed Apr 03 22:16:54 +0000 2019,#FaZeUp,797107701994098689,1954,0,1,RT @vtamayoo: Dropping 17 kills in Arena Solos... (Easy) FortniteBattleRoyale #BornVic... https://t.co/4JJrBw3OMN @FaZeClan @theofficialwak…
230,Wed Apr 03 22:16:54 +0000 2019,OdebGaming,856793000558682112,75,0,0,"https://t.co/ictb5z7BQs
SEKIRO
Sekiro Shadows Die Twice

#Sekiro
#SekiroShadowsDieTwice
#walkthrough #Gameplay… https://t.co/COlaZw5hK7"
231,Wed Apr 03 22:16:51 +0000 2019,CyberGeak,850166137706889216,1160,0,2,RT @PageWaver: Publish the link of your YOUTUBE video in the public directory of https://t.co/VtkwM5aPYN #Webmaster #Youtube #Marketing #SE…
